AlphaScan PRO — Sprint 6.3F-B ATR Dinamik Trailing Keşfi
==============================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Kontrol edilenler:
- RobotConfig trailing ayarları
- scanner içinde ATR üretimi
- scanner çıktı alanlarında ATR
- background_orchestrator latest_signals içeriği
- process_open_positions trailing mantığı


DOSYA: engine\robot_engine.py
------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0145:     )
0146:     volume_ratio_value = (
0147:         volume_value / volume_ma_value
0148:         if volume_value > 0 and volume_ma_value > 0
0149:         else 0.0
0150:     )
0151: 
0152:     return {
0153:         "Karar": _normalize_decision(decision.action),
0154:         "Kalite": decision.quality,
0155:         "Puan": _safe_int(decision.score),
0156: 
0157:         # Sprint 2 - Güven Analizi
0158:         "Güven": round(decision.confidence, 1),
0159:         "Güven Seviyesi": decision.confidence_label,
0160:         "Pozisyon %": round(
0161:             decision.suggested_position_percent,
0162:             1,
0163:         ),
0164: 
0165:         "Fiyat": _safe_float(decision.price),
0166:         "Stop": _safe_float(decision.stop),
0167:         "Hedef 1": _safe_float(decision.target1),
0168:         "Hedef 2": _safe_float(decision.target2),
0169:         "R/K 1": _safe_float(decision.risk_reward1),
0170:         "R/K 2": _safe_float(decision.risk_reward2),
0171:         "RSI": decision.rsi,
0172:         "Previous_RSI": previous_rsi_value,
0173:         "ADX": decision.adx,
0174:         "Previous_ADX": previous_adx_value,
0175:         "Close": close_value,
0176:         "EMA20": ema20_value,
0177:         "MACD_HIST": macd_hist_value,
0178:         "Volume_Ratio": volume_ratio_value,
0179:         "Neden": decision.reason,
0180:         "Mum": len(frame),
0181:     }

[ATR / latest_signals / trailing çevresi]
0125:                 return _safe_float(series.iloc[offset])
0126:             except Exception:
0127:                 continue
0128:         return _safe_float(default)
0129: 
0130:     close_value = _series_value(("Close", "close", "Fiyat"), -1, decision.price)
0131:     ema20_value = _series_value(("EMA20", "ema20", "EMA_20"), -1, 0.0)
0132:     macd_hist_value = _series_value(
0133:         ("MACD_HIST", "MACD Hist", "macd_hist", "MACDh_12_26_9"),
0134:         -1,
0135:         0.0,
0136:     )
0137:     previous_rsi_value = _series_value(("RSI", "rsi", "RSI_14"), -2, decision.rsi)
0138:     previous_adx_value = _series_value(("ADX", "adx", "ADX_14"), -2, decision.adx)
0139: 
0140:     volume_value = _series_value(("Volume", "volume", "Hacim"), -1, 0.0)
0141:     volume_ma_value = _series_value(
0142:         ("VOLUME_MA", "Volume_MA", "volume_ma", "Hacim_MA"),
0143:         -1,
0144:         0.0,
0145:     )
0146:     volume_ratio_value = (
0147:         volume_value / volume_ma_value
0148:         if volume_value > 0 and volume_ma_value > 0

[ATR / latest_signals / trailing çevresi]
0127:                 continue
0128:         return _safe_float(default)
0129: 
0130:     close_value = _series_value(("Close", "close", "Fiyat"), -1, decision.price)
0131:     ema20_value = _series_value(("EMA20", "ema20", "EMA_20"), -1, 0.0)
0132:     macd_hist_value = _series_value(
0133:         ("MACD_HIST", "MACD Hist", "macd_hist", "MACDh_12_26_9"),
0134:         -1,
0135:         0.0,
0136:     )
0137:     previous_rsi_value = _series_value(("RSI", "rsi", "RSI_14"), -2, decision.rsi)
0138:     previous_adx_value = _series_value(("ADX", "adx", "ADX_14"), -2, decision.adx)
0139: 
0140:     volume_value = _series_value(("Volume", "volume", "Hacim"), -1, 0.0)
0141:     volume_ma_value = _series_value(
0142:         ("VOLUME_MA", "Volume_MA", "volume_ma", "Hacim_MA"),
0143:         -1,
0144:         0.0,
0145:     )
0146:     volume_ratio_value = (
0147:         volume_value / volume_ma_value
0148:         if volume_value > 0 and volume_ma_value > 0
0149:         else 0.0
0150:     )

[ATR / latest_signals / trailing çevresi]
0170:         "R/K 2": _safe_float(decision.risk_reward2),
0171:         "RSI": decision.rsi,
0172:         "Previous_RSI": previous_rsi_value,
0173:         "ADX": decision.adx,
0174:         "Previous_ADX": previous_adx_value,
0175:         "Close": close_value,
0176:         "EMA20": ema20_value,
0177:         "MACD_HIST": macd_hist_value,
0178:         "Volume_Ratio": volume_ratio_value,
0179:         "Neden": decision.reason,
0180:         "Mum": len(frame),
0181:     }
0182: 
0183: def _result_sort_key(
0184:     row: dict[str, Any],
0185:     name_field: str,
0186: ) -> tuple[int, int, str]:
0187:     decision = _normalize_decision(
0188:         row.get(
0189:             "Karar",
0190:             "YETERSİZ VERİ",
0191:         )
0192:     )
0193: 

[ATR / latest_signals / trailing çevresi]
0171:         "RSI": decision.rsi,
0172:         "Previous_RSI": previous_rsi_value,
0173:         "ADX": decision.adx,
0174:         "Previous_ADX": previous_adx_value,
0175:         "Close": close_value,
0176:         "EMA20": ema20_value,
0177:         "MACD_HIST": macd_hist_value,
0178:         "Volume_Ratio": volume_ratio_value,
0179:         "Neden": decision.reason,
0180:         "Mum": len(frame),
0181:     }
0182: 
0183: def _result_sort_key(
0184:     row: dict[str, Any],
0185:     name_field: str,
0186: ) -> tuple[int, int, str]:
0187:     decision = _normalize_decision(
0188:         row.get(
0189:             "Karar",
0190:             "YETERSİZ VERİ",
0191:         )
0192:     )
0193: 
0194:     score = _safe_int(


Bu rapor hiçbir proje dosyasını değiştirmedi.
